kode,nama,kategori,protein,lemak,karbohidrat,isi_piringku,energi_kkal_per_100g
FP025,Ayam goreng kentucky dada,Daging,0.8236759294701886,0.3883894643766777,-2.1637680740484226,Lauk-Pauk,288.4
AP005,Nasi beras merah,Serealia,-0.3684319692404936,-0.8697278683163129,0.7878815690638497,Makanan Pokok,144.8
FP036,Beef burger,Daging,0.3271216568827322,0.2157071457780058,0.7878815690638497,Lauk-Pauk,257.9
DP020,Wortel rebus,Sayuran,-1.1203930883104014,-0.8102990199299618,-0.0713347965796267,Sayuran,32.5
DP016,Selada rebus,Sayuran,-0.38888410138838464,-1.0144233146301218,-0.5623447710289109,Sayuran,24.2
DP061,Woku ubi,Sayuran,-0.31141386375750785,0.1517840111310247,0.4149051897346209,Sayuran,142.6
ER023,Durian,Buah,-0.43227121792872597,-0.18528312807526479,0.720125196360453,Buah-buahan,149.0
CP079,Tempe lamtoro,Kacang-Kacangan,0.33154479853212243,-0.8102990199299618,0.5907687364663388,Lauk-Pauk,132.5
GP094,Tumis bandeng,Ikan/Kerang/Udang dll,0.3570985715605164,0.3688130452679101,-1.550279443360397,Lauk-Pauk,188.9
FP080,Soto padang,Daging,0.036645616736776195,0.0959640782603536,0.24951595682902772,Lauk-Pauk,127.0
FP034,Ayam taliwang,Daging,0.5697887472382811,0.439050669109723,-0.609362972857549,Lauk-Pauk,264.5
GP060,Dendeng mujahir goreng,Ikan/Kerang/Udang dll,1.0982263943507466,0.5178167362230932,0.14993746682973322,Lauk-Pauk,576.1
DP010,Daun ubi merah kukus,Sayuran,-0.31141386375750785,-0.9370817561656962,0.33976551949652006,Sayuran,67.1
FP023,Ayam goreng church texas sayap,Daging,0.8214502107663257,0.37430983779220844,-0.9974683040891116,Lauk-Pauk,286.0
CP074,Tempe kacang belimbing,Kacang-Kacangan,0.5529896313264794,0.23198318897017023,0.33565411274293927,Lauk-Pauk,211.6
GP013,Ikan gete goreng,Ikan/Kerang/Udang dll,0.6692866306135968,0.4291722243476195,-2.0043793749088543,Lauk-Pauk,267.8
DP059,Tumis bayam bersantan,Sayuran,-0.7586327394700232,-0.06212537817326831,-0.6342601294614476,Sayuran,53.8
FP040,Bulgogi,Daging,0.3612017143899312,-0.00712942948905433,-1.0423659738787827,Lauk-Pauk,95.3
BP008,Ketela pohon/singkong kukus,Umbi Berpati,-0.8432151889326368,-0.9370817561656962,0.8381665005724487,Makanan Pokok,153.1
DP056,Shabu-shabu,Sayuran,-0.29370641723844143,0.16011209049723862,-1.3895692014838268,Sayuran,88.0
FP027,Ayam goreng Kentuckysayap,Daging,0.8419932972434164,0.35936893156482286,-0.9552237467720678,Lauk-Pauk,286.8
AP089,Nasi gemuk,Serealia,-0.198653715907207,0.19114766283279494,0.6558630804188147,Makanan Pokok,192.0
DP001,Bayam kukus,Sayuran,-0.7995024942232929,-0.7095759810985695,-0.12144573564299083,Sayuran,34.7
FP015,Sapi daging kornet,Daging,0.5141405098509682,0.4984205629443252,-2.353589114465347,Lauk-Pauk,289.0
HP001,Telur ayam dadar,Telur,0.5222474205209955,0.4291722243476195,-1.0423659738787827,Lauk-Pauk,245.4
DP012,Kacang panjang rebus,Sayuran,-0.4793943940693027,-0.8697278683163129,-0.12144573564299083,Sayuran,36.0
DP015,Paria putih kukus,Sayuran,-1.0551154895704522,-1.0144233146301218,-0.45844499449285697,Sayuran,18.6
AP014,Ketupat ketan,Serealia,-0.17057961123129525,-0.029544566924275213,0.8637955753963564,Makanan Pokok,211.8
GP075,Mujahir acar kuning,Ikan/Kerang/Udang dll,0.5602852471411202,0.48067711142686603,0.3013423658570118,Lauk-Pauk,330.2
DP006,Daun kelor rebus,Sayuran,0.05391591022328107,-0.6267545588122707,0.19679448947815653,Sayuran,72.5
HP007,Kalio telur,Telur,0.3271216568827322,0.2986422712011712,0.1797569876726784,Lauk-Pauk,192.8
FP072,Sop konro,Daging,0.15228187578542207,-0.23859839418062118,-0.27891208120394195,Lauk-Pauk,71.0
DP060,Waluh balamak,Sayuran,-1.0551154895704522,-0.6267545588122707,0.07706275310354727,Sayuran,43.7
AP098,Pundut nasi,Serealia,-0.5874716450669404,-0.07081310642862312,0.41834593176670365,Makanan Pokok,104.9
FP038,Beef yakiniku,Daging,0.28986652842083815,-0.5568920181706518,0.5768673995211298,Lauk-Pauk,131.9
FP074,Soto bandung,Daging,-0.184418094907753,-0.3977736172485381,-0.5854120135159101,Lauk-Pauk,42.1
AP001,Nasi,Serealia,-0.3297431244429171,-0.9370817561656962,0.8770570562362707,Makanan Pokok,173.9
GP003,Cumi-cumi goreng,Ikan/Kerang/Udang dll,0.8877227216324212,0.23512356706813448,-2.353589114465347,Lauk-Pauk,253.3
GP005,Ikan bandeng presto,Ikan/Kerang/Udang dll,0.5430277625899483,0.4417982078029154,0.2642379084671204,Lauk-Pauk,296.3
DP053,Sayur sop,Sayuran,-0.7995024942232929,-0.3369584875754552,-1.2556066687973693,Sayuran,27.2
DP019,Terung panjang kukus,Sayuran,-0.6179925028496462,-1.1046765719589209,-0.22548222752971264,Sayuran,27.7
ER002,Anggur hutan,Buah,-1.2722865702708046,-1.0144233146301218,-0.025607844080412365,Buah-buahan,31.0
DP002,Bayam rebus,Sayuran,-0.8432151889326368,-0.7572909194460349,-0.40374973482888277,Sayuran,25.0
DP014,Kangkung rebus,Sayuran,-0.43227121792872597,-0.7572909194460349,-0.5186395950567868,Sayuran,27.8
FP077,Soto jeroan,Daging,0.37719929503227456,-0.053664804729829534,-1.0423659738787827,Lauk-Pauk,91.5
CP078,Tempe koro benguk,Kacang-Kacangan,0.3089241947458365,-0.4967882080373781,0.6318966272615612,Lauk-Pauk,145.3
CP075,Tempe kedelai + jagung,Kacang-Kacangan,0.3849596392494824,0.03337490187434665,0.26904299218013494,Lauk-Pauk,143.1
FP082,Soto pemalang,Daging,-0.2284019231063326,0.013786434739138795,-0.43964792185688273,Lauk-Pauk,75.2
FP022,Ayam goreng churchtexas paha,Daging,0.7860755928334434,0.3688130452679101,-0.9153661248674467,Lauk-Pauk,272.1
FP019,Sapi paru goreng,Daging,0.6831352241970264,0.30589105446665266,0.3972836473717962,Lauk-Pauk,267.9
DP013,Kangkung kukus,Sayuran,-0.29370641723844143,-0.7095759810985695,-0.25155731709889817,Sayuran,37.9
FP031,Ayam goreng pioneer dada,Daging,0.8573225048774181,0.34954893164711986,-1.550279443360397,Lauk-Pauk,284.3
FP071,Sop kambing,Daging,0.0,-0.666289343463796,-1.1963717714531379,Lauk-Pauk,33.6
ER067,Melon,Buah,-1.1923487025493122,-0.8697278683163129,0.05516145587721431,Buah-buahan,37.2
GP069,Ikan asar merah,Ikan/Kerang/Udang dll,0.557869702709662,0.057675206468989146,-0.14289527804579574,Lauk-Pauk,146.3
DP022,Asinan Bogor sayuran,Sayuran,-0.184418094907753,-0.23859839418062118,0.4079413662547447,Sayuran,98.2
GP006,Ikan baung bakar,Ikan/Kerang/Udang dll,0.5602852471411202,0.05178084661286571,-0.18854447603597507,Lauk-Pauk,144.2
DP046,Rujak cingur,Sayuran,0.3570985715605164,0.1760620505389028,0.06986897753126496,Sayuran,152.8
FP011,Sapi abon,Daging,0.5650683473301991,0.2502945940397958,1.043241421635991,Lauk-Pauk,404.6
DP007,Daun mengkudu kukus,Sayuran,-0.198653715907207,-0.444263670486626,0.2737985651670118,Sayuran,74.7
FP075,Soto banjar,Daging,-0.3487344579674745,0.2157071457780058,-0.4979028655776485,Lauk-Pauk,109.9
FP083,Soto sukaraja,Daging,-0.29370641723844143,-0.1283999563548612,0.13747242936409537,Lauk-Pauk,80.3
GP019,Ikan Mas pepes,Ikan/Kerang/Udang dll,0.49160915757196844,0.2701727738152973,0.28777734225956497,Lauk-Pauk,209.7
DP047,Sayur asem,Sayuran,-1.1203930883104014,-0.7572909194460349,-0.21289154077224928,Sayuran,28.2
ER097,Rambutan,Buah,-0.9954958020694902,-1.1046765719589209,0.5105589330818316,Buah-buahan,76.9
FP044,Coto mangkasara sapi,Daging,0.04536338325072574,0.06345609926158743,-1.0423659738787827,Lauk-Pauk,83.6
FP062,Rendang sapi,Daging,0.660338721025825,0.1559787873972897,0.05516145587721431,Lauk-Pauk,192.7
DP031,Gado-gado,Sayuran,0.05391591022328107,-0.16138660129699162,0.5838770447425486,Sayuran,137.2
AP061,Ketupat kandangan,Serealia,-0.5045440774103985,0.013786434739138795,0.3558445352113006,Makanan Pokok,109.2
FP081,Soto pekalongan,Daging,-0.3297431244429171,0.10604869581259395,-0.2005826876965084,Lauk-Pauk,93.6
GP017,Ikan Lais bakar,Ikan/Kerang/Udang dll,0.5529896313264794,0.09078845382529149,-0.16523830588395538,Lauk-Pauk,150.1
ER021,Cempedak,Buah,-0.3297431244429171,-0.8697278683163129,0.7298794388605562,Buah-buahan,130.0
DP026,Beberuk,Sayuran,-0.8901409132597977,0.013786434739138795,-0.43964792185688273,Sayuran,65.2
DP009,Daun talas rebus,Sayuran,-0.7995024942232929,-1.0144233146301218,-0.11103620165459015,Sayuran,30.6
FP021,Ayam goreng church texas dada,Daging,0.8345778926417259,0.4458597882544748,-1.7488448973513548,Lauk-Pauk,327.8
FP016,Sapi daging sosis,Daging,0.470708594231368,0.6319978024471166,-0.7153572195368146,Lauk-Pauk,447.9
DP008,Daun singkong rebus,Sayuran,-0.2133074551449399,-0.7572909194460349,-0.23836661851414914,Sayuran,39.4
DP021,Wortel kukus,Sayuran,-0.9407226010732297,-0.7572909194460349,0.09114409522053127,Sayuran,42.6
AP090,Nasi gurih,Serealia,-0.08334775729228208,0.13881367703484543,0.6857262468339103,Makanan Pokok,190.3
DP018,Taoge seduh,Sayuran,-0.3297431244429171,-0.666289343463796,-0.3537122695449944,Sayuran,35.2
FP001,Ayam ampela goreng,Daging,0.8018820524709268,0.2674233397377576,0.19118288860012925,Lauk-Pauk,269.6
GP007,Ikan Belida bakar,Ikan/Kerang/Udang dll,0.5650683473301991,-0.18528312807526479,0.008258300943799817,Lauk-Pauk,127.8
FP073,Sop saudara,Daging,0.13851322449549966,0.0,-0.369918157395125,Lauk-Pauk,89.4
FP032,Ayam goreng sukabumi dada,Daging,0.8502612106409607,0.2054505743897199,-1.2556066687973693,Lauk-Pauk,233.6
FP024,Ayam goreng kalasan paha,Daging,0.8573225048774181,0.29369351944508176,-1.0902274793355256,Lauk-Pauk,264.6
ER003,Apel malang,Buah,-1.2722865702708046,-0.8697278683163129,0.33150480925395615,Buah-buahan,56.8
ER004,Apel,Buah,-1.463478888162936,-0.8697278683163129,0.4114371346816055,Buah-buahan,64.4
FP030,Ayam goreng pasundan paha,Daging,0.8112389002334885,0.27289363457379673,-1.8677929429293174,Lauk-Pauk,236.2
AP091,Nasi minyak,Serealia,-0.24396152851602035,0.0,0.8465157667503002,Makanan Pokok,207.4
ER064,Manggis,Buah,-1.1923487025493122,-0.7572909194460349,0.4351533885643128,Buah-buahan,70.2
FP076,Soto betawi,Daging,-0.43227121792872597,0.19114766283279494,0.2737985651670118,Lauk-Pauk,135.2
BP012,Ubi jalar tinta/ kemayung kukus,Umbi Berpati,-0.9954958020694902,-1.0144233146301218,0.8770570562362707,Makanan Pokok,164.6
DP037,Karedok sayur,Sayuran,-0.5045440774103985,-0.15003241297883316,0.3826595233706078,Sayuran,94.9
GP090,Sate Bandeng,Ikan/Kerang/Udang dll,0.3887826997404911,0.3883894643766777,0.5815537850631315,Lauk-Pauk,283.2
AP009,Nasi jagung,Serealia,0.23792624109168548,-0.8102990199299618,1.158155452910338,Makanan Pokok,357.7
CP050,Moon tahu,Kacang-Kacangan,0.19112363067230678,0.23198318897017023,-1.0902274793355256,Lauk-Pauk,127.2
FP003,Bebek daging goreng,Daging,0.684827530325448,0.447198058901299,-0.27891208120394195,Lauk-Pauk,300.3
HP003,Telur bebek dadar,Telur,0.6096816074591939,0.48411176904440667,-2.353589114465347,Lauk-Pauk,293.3
GP064,Gulai ikan paya,Ikan/Kerang/Udang dll,0.299507487295685,0.22559011230493053,-0.21289154077224928,Lauk-Pauk,148.2
ER020,Carica papaya,Buah,-0.5874716450669404,-1.0144233146301218,-0.40374973482888277,Buah-buahan,24.2
DP048,Sayur bunga pepaya,Sayuran,-0.6501854051611036,-0.9370817561656962,0.18550421361077316,Sayuran,48.7
DP032,Gudeg sayur,Sayuran,-0.27658394735976544,0.2054505743897199,0.44814563269501345,Sayuran,160.0
FP070,Sop kaki sapi,Daging,0.2488513697084178,-0.35618710272730464,-0.40374973482888277,Lauk-Pauk,67.9
DP027,Botok lamtoro,Sayuran,0.3732606113593159,0.22233576701999028,0.33976551949652006,Sayuran,186.1
ER076,Pisang ayam,Buah,-0.8901409132597977,-1.0144233146301218,0.6998507857509425,Buah-buahan,113.4
DP036,Kaparende sayur,Sayuran,-0.4553304228197533,-0.3369584875754552,-0.6342601294614476,Sayuran,38.0
DP023,Anyang sayur,Sayuran,-0.2600126690177747,0.1559787873972897,0.21324094345833627,Sayuran,125.9
FP029,Ayam goreng pasundan dada,Daging,0.8622711995348121,0.19839229334424738,-1.4660140974015154,Lauk-Pauk,235.4
CP072,Tempe gembus yogya,Kacang-Kacangan,0.10959434640402044,-0.7095759810985695,0.2291327243501959,Lauk-Pauk,75.9
DP035,Kadada katembe,Sayuran,-0.10670645630598345,0.1109631394948259,0.0,Sayuran,108.5
ER066,Matoa,Buah,-0.8432151889326368,-1.1046765719589209,0.586187199854996,Buah-buahan,90.1
GP020,Ikan mujahir goreng,Ikan/Kerang/Udang dll,0.9400492124552033,0.48637298201465406,-2.353589114465347,Lauk-Pauk,402.7
DP011,Kacang panjang kukus,Sayuran,-0.3297431244429171,-0.7572909194460349,0.04000767877379675,Sayuran,47.8
ER030,Jambu air,Buah,-1.1923487025493122,-1.0144233146301218,0.28777734225956497,Buah-buahan,51.4
AP002,Nasi tim,Serealia,-0.4553304228197533,-0.8697278683163129,0.6857262468339103,Makanan Pokok,117.2
DP030,Cap cai sayur,Sayuran,0.02775673835441382,0.0801559792457841,-0.32260595445282103,Sayuran,96.7
ER006,Belimbing,Buah,-1.3619071259552937,-0.8697278683163129,0.1246782957544847,Buah-buahan,40.4
GP021,Ikan Mujahir pepes,Ikan/Kerang/Udang dll,0.6436240073704549,-0.21093833043545476,-1.3895692014838268,Lauk-Pauk,115.2
FP056,Naan maran sapi,Daging,0.8661748555618248,0.5773500824233223,-0.2005826876965084,Lauk-Pauk,478.7
FP042,Chikiniku,Daging,0.28986652842083815,-0.46968680880738223,0.623578749322867,Lauk-Pauk,143.0
FP079,Soto madura,Daging,-0.24396152851602035,-0.03738388516083154,-1.0902274793355256,Lauk-Pauk,59.7
FP028,Ayam goreng mbok berek dada,Daging,0.8747844364214616,0.3264771409511019,-1.2556066687973693,Lauk-Pauk,283.2
FP012,Sapi abon asli,Daging,0.47376681052836844,0.37611497731125665,0.8637955753963564,Lauk-Pauk,357.7
FP084,Soto sulung,Daging,-0.4793943940693027,0.17991109527197569,-2.353589114465347,Lauk-Pauk,85.7
ER100,Salak pondoh,Buah,-1.0551154895704522,-0.8697278683163129,0.562478978552218,Buah-buahan,87.2
CP070,Tempe bongkrek,Kacang-Kacangan,-0.11882653501793303,-0.1283999563548612,0.5160508174520327,Lauk-Pauk,122.3
FP002,Ayam usus goreng,Daging,0.9267861969271196,0.5118720221813156,0.3751618550890606,Lauk-Pauk,473.1
FP069,Sop daging sapi,Daging,0.02775673835441382,-0.8102990199299618,-0.1767663421691154,Lauk-Pauk,48.9
BP024,Cassavastick,Umbi Berpati,-1.0551154895704522,0.41886104458424783,0.48492141555120744,Makanan Pokok,240.3
FP033,Ayam goreng sukabumi paha,Daging,0.8398921991748332,0.34140332200303536,-1.6438925984979749,Lauk-Pauk,273.5
FP049,Kalio ayam,Daging,0.5141405098509682,0.32427063523237337,-0.29310558975103496,Lauk-Pauk,203.1
